TOKEN	COUNT	RATIO	CLASS	CASE	LENGTH	INDEXES
premiações	1	0.002659574	A	L	10	263
É	1	0.002659574	A	C	1	117
Doce	2	0.005319149	A	C	4	293,304
pela	1	0.002659574	A	L	4	87
Atualizado	1	0.002659574	A	C	10	3
ao	1	0.002659574	A	L	2	281
cultural	1	0.002659574	A	L	8	216
sexta-feira	1	0.002659574	A	L	11	78
desta	1	0.002659574	A	L	5	77
uma	1	0.002659574	A	L	3	148
Festival	2	0.005319149	A	C	8	70,209
Todos	1	0.002659574	A	C	5	259
Prato	2	0.005319149	A	C	5	275,303
Brasileiro	1	0.002659574	A	C	10	225
muito	1	0.002659574	A	L	5	114
Empresas	1	0.002659574	A	C	8	232
Médio	2	0.005319149	A	C	5	343,357
Gomes	1	0.002659574	A	C	5	316
roedor	1	0.002659574	A	L	6	28
Borges	1	0.002659574	A	C	6	348
Manjar	1	0.002659574	A	C	6	308
em	3	0.007978723	A	L	2	92,187,264
Barros	3	0.007978723	A	C	6	45,141,196
por	2	0.005319149	A	L	3	271,330
vários	1	0.002659574	A	L	6	248
cidade	1	0.002659574	A	L	6	333
11h33	1	0.002659574	NA	NA	5	2
Raquel	1	0.002659574	A	C	6	372
Ricardo	2	0.005319149	A	C	7	14,203
molho	1	0.002659574	A	L	5	282
receberam	1	0.002659574	A	L	9	262
calendário	1	0.002659574	A	L	10	215
à	2	0.005319149	A	L	1	106,253
“	1	0.002659574	P	NA	1	162
”	2	0.005319149	P	NA	1	137,190
melhores	1	0.002659574	A	L	8	103
fruto	3	0.007978723	A	L	5	38,109,326
Curta-metragem	1	0.002659574	A	C	14	361
feliz	1	0.002659574	A	L	5	115
concurso	1	0.002659574	A	L	8	26
gastronômica	1	0.002659574	A	L	12	239
10	1	0.002659574	D	NA	2	188
Estou	1	0.002659574	A	C	5	113
com	7	0.018617021	A	L	3	94,277,294,305,311,337,339
Serviço	1	0.002659574	A	C	7	224
tantos	1	0.002659574	A	L	6	159
deu	1	0.002659574	A	L	3	128
Rodrigues	1	0.002659574	A	C	9	46
Veja	1	0.002659574	A	C	4	268
vez	2	0.005319149	A	L	3	120,126
segunda	1	0.002659574	A	L	7	119
é	2	0.005319149	A	L	1	85,166
"	1	0.002659574	P	NA	1	112
dois	1	0.002659574	A	L	4	57
mil	1	0.002659574	A	L	3	65
faturaram	1	0.002659574	A	L	9	58
Pequiche	1	0.002659574	A	C	8	297
$	1	0.002659574	P	NA	1	63
Micro	1	0.002659574	A	C	5	229
para	1	0.002659574	A	L	4	181
(	2	0.005319149	P	NA	1	79,233
)	2	0.005319149	P	NA	1	81,235
pequis	2	0.005319149	A	L	6	11,160
Hadassa	1	0.002659574	A	C	7	371
venceu	1	0.002659574	A	L	6	197
jovens	1	0.002659574	A	L	6	331
conquistou	1	0.002659574	A	L	10	51
,	8	0.021276596	P	NA	1	43,130,138,173,176,191,246,352
.	14	0.037234043	P	NA	1	39,55,66,82,110,116,142,161,170,193,236,257,266,334
Marcela	1	0.002659574	A	C	7	347
gostoso	1	0.002659574	A	L	7	172
também	3	0.007978723	A	L	6	100,220,321
1,2	1	0.002659574	NA	NA	3	64
Oliveira	1	0.002659574	A	C	8	374
Ensino	2	0.005319149	A	C	6	342,356
Geraldo	1	0.002659574	A	C	7	299
Sebrae	1	0.002659574	A	C	6	234
que	1	0.002659574	A	L	3	121
já	1	0.002659574	A	L	2	165
jovem	1	0.002659574	A	L	5	19
roí	1	0.002659574	A	L	3	131
Gonçalves	3	0.007978723	A	C	9	7,21,146
:	4	0.010638298	P	NA	1	13,202,273,367
se	1	0.002659574	A	L	2	179
os	3	0.007978723	A	L	2	102,260,269
Federal	1	0.002659574	A	C	7	89
roer	4	0.010638298	A	L	4	9,34,48,158
ou	1	0.002659574	A	L	2	292
Ser	1	0.002659574	A	C	3	163
primeira	1	0.002659574	A	L	8	125
Tocantins	1	0.002659574	A	C	9	91
26/11/2022	2	0.005319149	NA	NA	10	1,4
Fernando	3	0.007978723	A	C	8	6,20,145
Jesus	1	0.002659574	A	C	5	359
A	1	0.002659574	A	C	1	237
feitos	2	0.005319149	A	L	6	105,329
lugar	1	0.002659574	A	L	5	54
Tela	1	0.002659574	A	C	4	364
da	3	0.007978723	A	L	2	124,332,350
Salmão	1	0.002659574	A	C	6	280
Morais	1	0.002659574	A	C	6	288
esforçar	1	0.002659574	A	L	8	180
de	16	0.042553191	A	L	2	27,29,31,61,97,157,217,226,255,283,287,300,309,313,355,373
grande	1	0.002659574	A	L	6	168
Freire	1	0.002659574	A	C	6	375
só	1	0.002659574	A	L	2	178
marca	1	0.002659574	A	L	5	150
agora	1	0.002659574	A	L	5	134
108	3	0.007978723	D	NA	3	10,35,185
castanha	1	0.002659574	A	L	8	312
alunos	1	0.002659574	A	L	6	340
festival	1	0.002659574	A	L	8	320
dinheiro	1	0.002659574	A	L	8	265
disputa	1	0.002659574	A	L	7	238
evento	1	0.002659574	A	L	6	84
um	1	0.002659574	A	L	2	59
Os	1	0.002659574	A	C	2	56
Willian	1	0.002659574	A	C	7	315
vídeos	1	0.002659574	A	L	6	323
primeiro	1	0.002659574	A	L	8	53
faz	1	0.002659574	A	L	3	212
Gurupi	5	0.013297872	A	C	6	16,32,98,206,218
O	6	0.015957447	A	C	1	18,68,83,144,208,319
do	11	0.029255319	A	L	2	25,37,71,90,108,210,214,223,327,341,353
Espinhos	1	0.002659574	A	C	8	368
premiou	2	0.005319149	A	L	7	101,322
Francinalva	3	0.007978723	A	C	11	44,140,195
Ferreira	1	0.002659574	A	C	8	317
Sousa	1	0.002659574	A	C	5	301
R	1	0.002659574	A	C	1	62
Pequenas	1	0.002659574	A	C	8	231
diversificadas	1	0.002659574	A	L	14	252
Comidinha	1	0.002659574	A	C	9	290
base	2	0.005319149	A	L	4	107,254
vencedor	1	0.002659574	A	L	8	24
Márcia	1	0.002659574	A	C	6	298
elaboraram	1	0.002659574	A	L	10	250
segredo	2	0.005319149	A	L	7	156,169
Maria	1	0.002659574	A	C	5	286
contou	3	0.007978723	A	L	6	139,154,192
parceria	1	0.002659574	A	L	8	93
nova	1	0.002659574	A	L	4	149
não	1	0.002659574	A	L	3	127
prêmio	1	0.002659574	A	L	6	60
cozinheiros	1	0.002659574	A	L	11	249
nos	1	0.002659574	A	L	3	241
pequi	9	0.023936170	A	L	5	30,256,278,284,295,306,310,314,338
dias	1	0.002659574	A	L	4	242
Vídeos	1	0.002659574	A	C	6	336
chegar	1	0.002659574	A	L	6	183
Dias	1	0.002659574	A	C	4	349
competidores	1	0.002659574	A	L	12	261
apoio	1	0.002659574	A	L	5	222
conseguir	1	0.002659574	A	L	9	182
Ângela	1	0.002659574	A	C	6	285
a	2	0.005319149	A	L	1	95,118
2º	1	0.002659574	NA	NA	2	69
qualidade	1	0.002659574	A	L	9	174
23	1	0.002659574	D	NA	2	243
conseguiu	2	0.005319149	A	L	9	8,47
24	1	0.002659574	D	NA	2	245
ocorreu	1	0.002659574	A	L	7	240
minutos	1	0.002659574	A	L	7	189
teve	1	0.002659574	A	L	4	221
25	1	0.002659574	D	NA	2	80
na	4	0.010638298	A	L	2	75,151,198,363
realizado	2	0.005319149	A	L	9	74,86
e	9	0.023936170	A	L	1	50,99,123,133,153,219,230,244,369
estabeleceu	1	0.002659574	A	L	11	147
Prefeitura	1	0.002659574	A	C	10	96
Pequi	6	0.015957447	A	C	5	72,171,211,345,362,366
Salgada	1	0.002659574	A	C	7	291
vencedores	1	0.002659574	A	L	10	270
Apoio	1	0.002659574	A	C	5	227
aos	1	0.002659574	A	L	3	184
feminina	2	0.005319149	A	L	8	42,200
cerrado	1	0.002659574	A	L	7	328
<EOL>	21	0.055851064	NA	NA	5	5,17,67,111,143,194,207,258,267,274,279,289,296,302,307,318,335,344,360,365,376
tocantinense	2	0.005319149	A	L	12	164,346
competição	1	0.002659574	A	L	10	152
Universidade	1	0.002659574	A	C	12	88
Foto	2	0.005319149	A	C	4	12,201
Pelizzari	1	0.002659574	A	C	9	204
48	1	0.002659574	D	NA	2	132
foi	3	0.007978723	A	L	3	22,73,177
o	5	0.013297872	A	L	1	23,52,155,167,325
Pelizzari/Secom	1	0.002659574	NA	NA	15	15
64	2	0.005319149	D	NA	2	49,136
categoria	3	0.007978723	A	L	9	41,199,272
caroços	2	0.005319149	A	L	7	36,186
parte	1	0.002659574	A	L	5	213
certo	1	0.002659574	A	L	5	129
Na	1	0.002659574	A	C	2	40
Salgado	1	0.002659574	A	C	7	276
boa	1	0.002659574	A	L	3	175
noite	1	0.002659574	A	L	5	76
Doçuras	1	0.002659574	A	C	7	370
quando	1	0.002659574	A	L	6	247
às	1	0.002659574	A	L	2	228
Secom	1	0.002659574	A	C	5	205
foram	1	0.002659574	A	L	5	135
participo	1	0.002659574	A	L	9	122
pratos	1	0.002659574	A	L	6	104
Bom	1	0.002659574	A	C	3	358
Centro	1	0.002659574	A	C	6	354
após	1	0.002659574	A	L	4	33
Silva	1	0.002659574	A	C	5	351
sobre	1	0.002659574	A	L	5	324
receitas	1	0.002659574	A	L	8	251
